20:52:53.997 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Analyzing classes from namespace `java.util.concurrent` in `/Users/hungig/Workspace/uni/thesis/dipl/memory-analyzer/sandbox/data/heapdump-spring-boot-example.hprof`...


20:52:54.005 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Starting parsing dump from /Users/hungig/Workspace/uni/thesis/dipl/memory-analyzer/sandbox/data/heapdump-spring-boot-example.hprof
20:52:55.546 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Finished parsing the dump.
20:52:55.547 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Processing raw dump.
20:52:57.720 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Finished processing raw dump.
Done, found:
	Classes: 7108
	Instances: 159081
Namespace java.util.concurrent
	Classes: 113
	Instances: 17748

Analyzing memory waste...
20:52:57.724 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Starting waste analysis. Using cz.mxmx.memoryanalyzer.memorywaste.ReferenceAndDuplicateWasteAnalyzerPipeline.
20:52:57.725 [Thread-0] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Instance waste analysis.
20:52:57.741 [Thread-0] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Grouped instances by class.
20:53:31.688 [Thread-0] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Analysis took 33961 ms.
20:53:31.693 [Thread-0] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Found 863 duplicates.
java.util.concurrent.ConcurrentHashMap$Node & 284 & 621 \\
java.util.concurrent.ConcurrentHashMap & 7 & 141 \\
java.util.concurrent.atomic.AtomicInteger & 2 & 20 \\
java.util.concurrent.ConcurrentHashMap$KeySetView & 1 & 19 \\
java.util.concurrent.atomic.AtomicLong & 4 & 15 \\
java.util.concurrent.atomic.AtomicBoolean & 2 & 11 \\
java.util.concurrent.ThreadPoolExecutor$Worker & 2 & 8 \\
java.util.concurrent.locks.AbstractQueuedSynchronizer$Node & 1 & 7 \\
java.util.concurrent.atomic.AtomicReference & 1 & 5 \\
java.util.concurrent.ConcurrentLinkedQueue$Node & 1 & 4 \\
java.util.concurrent.atomic.AtomicMarkableReference$Pair & 1 & 3 \\
java.util.concurrent.atomic.AtomicMarkableReference & 1 & 3 \\
java.util.concurrent.LinkedBlockingQueue$Node & 1 & 3 \\
java.util.concurrent.ConcurrentLinkedQueue & 1 & 3 \\
20:53:31.706 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Finished waste analysis.
Done, found 309 possible ways to save memory:
	Duplicate instances (309):
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ConcurrentHashMap$Node': 2 instances of the 'java.util.concurrent.ConcurrentHashMap$Node' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.ThreadPoolExecutor$Worker': 2 instances of the 'java.util.concurrent.ThreadPoolExecutor$Worker' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.atomic.AtomicLong': 2 instances of the 'java.util.concurrent.atomic.AtomicLong' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.atomic.AtomicLong': 2 instances of the 'java.util.concurrent.atomic.AtomicLong' class contain exactly the same data.
		Duplicates of 'java.util.concurrent.atomic.AtomicLong': 2 instances of the 'java.util.concurrent.atomic.AtomicLong' class contain exactly the same data.

Duration (hh:mm:ss): 0:00:37
