15:26:03.264 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Analyzing classes from namespace `com.intellij` in `experiments/data/intellij.hprof`...


15:26:03.270 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Starting parsing dump from experiments/data/intellij.hprof
15:26:12.373 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Finished parsing the dump.
15:26:12.373 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Processing raw dump.
15:26:22.518 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Finished processing raw dump.
Done, found:
	Classes: 44765
	Instances: 1982973
Namespace com.intellij
	Classes: 22831
	Instances: 492248

Analyzing memory waste...
15:26:22.520 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Starting waste analysis. Using cz.mxmx.memoryanalyzer.memorywaste.ReferenceAndDuplicateWasteAnalyzerPipeline.
15:26:22.520 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Instance waste analysis.
15:26:22.521 [Thread-2] INFO  cz.mxmx.memoryanalyzer.memorywaste.ReferenceWasteAnalyzer - Starting reference waste analysis
15:26:22.608 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Grouped instances by class.
15:26:22.697 [Thread-2] INFO  cz.mxmx.memoryanalyzer.memorywaste.ReferenceWasteAnalyzer - Finished reference waste analysis
15:37:47.455 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Analysis took 684934 ms.
15:37:47.459 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Found 79855 duplicates.
com.intellij.psi.impl.source.xml.XmlTextImpl & 156 & 15493 \\
			32631896344,32631896368,32631896392,32631896440,32631896464,32631896488,32631896536,32631896560,32631896080,32631896104
		Duplicates of 'com.intellij.util.SmartList': 76 instances of the 'com.intellij.util.SmartList' class contain exactly the same data.
			32682028504,32682028744,32682038848,32682039064,32682037480,32682037720,32682037936,32682037240,32682034744,32682033424
		Duplicates of 'com.intellij.util.containers.SmartHashSet': 76 instances of the 'com.intellij.util.containers.SmartHashSet' class contain exactly the same data.
			32631744920,32631744968,32631744536,32631744584,32631744728,32631745304,32631745160,32631745208,32631745256,32631743768
		Duplicates of 'com.intellij.psi.tree.java.IJavaElementType': 75 instances of the 'com.intellij.psi.tree.java.IJavaElementType' class contain exactly the same data.
			32574331312,32574331344,32574331376,32574331152,32574331184,32574331216,32574331248,32574331120,32574331664,32574331696
		Duplicates of 'com.intellij.ide.projectView.PresentationData': 73 instances of the 'com.intellij.ide.projectView.PresentationData' class contain exactly the same data.
			32695697832,32695697720,32692521144,32692521032,32692521368,32692521256,32692521480,32692520920,32694720736,32694720624
		Duplicates of 'com.intellij.openapi.util.SimpleModificationTracker': 72 instances of the 'com.intellij.openapi.util.SimpleModificationTracker' class contain exactly the same data.
			32691501968,32691517592,32717675304,32698822896,32689384496,32698821384,32706205504,32692571992,32601446352,32736713816
		Duplicates of 'com.intellij.jsf.references.libraries.providers.JsfWrappingReferenceProvider': 71 instances of the 'com.intellij.jsf.references.libraries.providers.JsfWrappingReferenceProvider' class contain exactly the same data.
			32724069912,32724070248,32724069816,32724068400,32724068664,32724080400,32724079824,32724079704,32724079920,32724079344
		Duplicates of 'com.intellij.jsf.references.libraries.providers.MultiVariantsPsiReferenceProvider': 71 instances of the 'com.intellij.jsf.references.libraries.providers.MultiVariantsPsiReferenceProvider' class contain exactly the same data.
			32724069936,32724070272,32724069840,32724068424,32724068688,32724080424,32724079848,32724079728,32724079944,32724079104
		Duplicates of 'com.intellij.util.xml.impl.ConvertAnnotationImpl': 69 instances of the 'com.intellij.util.xml.impl.ConvertAnnotationImpl' class contain exactly the same data.
			32728183224,32746136696,32746307056,32746305736,32746305568,32746305400,32746305136,32746304536,32746304368,32746304032
		Duplicates of 'com.intellij.ui.tree.Reference': 67 instances of the 'com.intellij.ui.tree.Reference' class contain exactly the same data.
			32697098232,32697098184,32697098160,32697098136,32697098088,32697098064,32697099504,32697099456,32697099480,32697099432
		Duplicates of 'com.intellij.util.EventDispatcher': 67 instances of the 'com.intellij.util.EventDispatcher' class contain exactly the same data.
			32691656992,32691662912,32691661792,32686554216,32695233096,32626301104,32626301072,32626301168,32626300976,32626300944
		Duplicates of 'com.intellij.patterns.ObjectPattern$1': 66 instances of the 'com.intellij.patterns.ObjectPattern$1' class contain exactly the same data.
			32730316040,32730315536,32730315032,32730314528,32730314048,32730313544,32730313040,32730312536,32752348000,32730318536
		Duplicates of 'com.intellij.codeInsight.template.TemplateContextType$$Lambda$766': 63 instances of the 'com.intellij.codeInsight.template.TemplateContextType$$Lambda$766' class contain exactly the same data.
			32676137872,32676137968,32676137776,32676137800,32676137608,32676137704,32676137680,32676137512,32676137488,32676137584
		Duplicates of 'com.intellij.openapi.util.VolatileNullableLazyValue$1': 63 instances of the 'com.intellij.openapi.util.VolatileNullableLazyValue$1' class contain exactly the same data.
			32676922424,32675720088,32675720120,32675720184,32675719992,32675720024,32675719832,32675719896,32675719928,32675719704
		Duplicates of 'com.intellij.patterns.compiler.PatternCompilerImpl$Node': 62 instances of the 'com.intellij.patterns.compiler.PatternCompilerImpl$Node' class contain exactly the same data.
			32724226320,32724225480,32724224880,32724224280,32724223176,32724223056,32724223296,32719503544,32717512560,32717512680
		Duplicates of 'com.intellij.openapi.fileTypes.SyntaxHighlighterFactoryEP': 60 instances of the 'com.intellij.openapi.fileTypes.SyntaxHighlighterFactoryEP' class contain exactly the same data.
			32697785528,32697785488,32697785448,32697785408,32697785368,32697785848,32697785808,32697785768,32697785728,32697785688
		Duplicates of 'com.intellij.openapi.extensions.impl.XmlExtensionAdapter': 60 instances of the 'com.intellij.openapi.extensions.impl.XmlExtensionAdapter' class contain exactly the same data.
			32592832240,32592832200,32592832040,32592832000,32592832120,32592832080,32592832440,32592832400,32592832480,32592832280
		Duplicates of 'com.intellij.patterns.compiler.PatternCompilerImpl$Node': 60 instances of the 'com.intellij.patterns.compiler.PatternCompilerImpl$Node' class contain exactly the same data.
			32720215952,32720215232,32720214872,32720214056,32720214272,32720214512,32720213624,32720213864,32720213168,32720223944
		Duplicates of 'com.intellij.util.io.PersistentEnumeratorBase$Version': 60 instances of the 'com.intellij.util.io.PersistentEnumeratorBase$Version' class contain exactly the same data.
			32672624880,32672635776,32672633064,32672630328,32672641200,32672642544,32672638488,32676780128,32676782048,32676781064
		Duplicates of 'com.intellij.util.io.PersistentHashMapValueStorage$CreationTimeOptions': 58 instances of the 'com.intellij.util.io.PersistentHashMapValueStorage$CreationTimeOptions' class contain exactly the same data.
			32672625144,32672636040,32672633328,32672630592,32672641464,32672642808,32672638752,32676780416,32676781352,32676778472
		Duplicates of 'com.intellij.openapi.actionSystem.EmptyAction': 57 instances of the 'com.intellij.openapi.actionSystem.EmptyAction' class contain exactly the same data.
			32611956640,32611956560,32611956520,32611955920,32611955840,32611954760,32611952280,32611951200,32611951120,32611954680
		Duplicates of 'com.intellij.util.xml.impl.ConvertAnnotationImpl': 53 instances of the 'com.intellij.util.xml.impl.ConvertAnnotationImpl' class contain exactly the same data.
			32728182840,32746135376,32746134968,32746135592,32746307560,32746307392,32746307224,32746306384,32746304200,32746303024
		Duplicates of 'com.intellij.openapi.util.Ref': 51 instances of the 'com.intellij.openapi.util.Ref' class contain exactly the same data.
			32576136544,32693811368,32693811392,32693811320,32693811296,32693806232,32693806208,32693806136,32693806160,32593422976
		Duplicates of 'com.intellij.patterns.compiler.PatternCompilerImpl$Node': 51 instances of the 'com.intellij.patterns.compiler.PatternCompilerImpl$Node' class contain exactly the same data.
			32720215832,32720215136,32720214800,32720214200,32720214416,32720213552,32720213792,32720213984,32720223896,32720222792
		Duplicates of 'com.intellij.psi.impl.source.xml.XmlTextImpl': 51 instances of the 'com.intellij.psi.impl.source.xml.XmlTextImpl' class contain exactly the same data.
			32731403528,32731402304,32731425992,32731424696,32747266704,32731512368,32731507400,32731519784,32731517336,32731516112
		Duplicates of 'com.intellij.util.SmartList': 50 instances of the 'com.intellij.util.SmartList' class contain exactly the same data.
			32699331952,32699331976,32699332024,32699332048,32699332072,32699332096,32699332120,32699332144,32699332168,32699332192
		Duplicates of 'com.intellij.ide.plugins.PluginDependency': 50 instances of the 'com.intellij.ide.plugins.PluginDependency' class contain exactly the same data.
			32610763952,32610834360,32610829656,32611891448,32633967296,32584636912,32613056232,32613063912,32613063048,32615155952
		Duplicates of 'com.intellij.psi.impl.source.xml.XmlTextImpl': 49 instances of the 'com.intellij.psi.impl.source.xml.XmlTextImpl' class contain exactly the same data.
			32731402088,32731400792,32731427072,32747098408,32731504592,32731512152,32731507184,32747317080,32747315568,32732716360
		Duplicates of 'com.intellij.psi.filters.position.ParentElementFilter': 49 instances of the 'com.intellij.psi.filters.position.ParentElementFilter' class contain exactly the same data.
			32727194792,32728320384,32728319928,32726252152,32726252488,32726251672,32726251192,32721133496,32724274872,32723298744
		Duplicates of 'com.intellij.util.SmartList': 45 instances of the 'com.intellij.util.SmartList' class contain exactly the same data.
			32699329816,32699329840,32699329864,32699329888,32699329984,32699329576,32699329624,32699329672,32699329720,32699330080
		Duplicates of 'com.intellij.util.xmlb.TagBinding': 44 instances of the 'com.intellij.util.xmlb.TagBinding' class contain exactly the same data.
			32583512064,32583512160,32583512128,32583512192,32583512256,32624480856,32732505928,32732505960,32627893264,32749617224
		Duplicates of 'com.intellij.util.io.PagedFileStorageCache': 43 instances of the 'com.intellij.util.io.PagedFileStorageCache' class contain exactly the same data.
			32631726248,32631726968,32631727448,32631727208,32631727880,32661217064,32661219512,32661219704,32631888160,32631888496
		Duplicates of 'com.intellij.jsf.references.libraries.providers.JsfWrappingPathReferenceProvider': 41 instances of the 'com.intellij.jsf.references.libraries.providers.JsfWrappingPathReferenceProvider' class contain exactly the same data.
			32724069360,32724076272,32723407824,32723413248,32723412576,32723399568,32723520272,32723688904,32723683672,32723689648
		Duplicates of 'com.intellij.jsf.references.libraries.providers.JsfWrappingReferenceProvider': 41 instances of the 'com.intellij.jsf.references.libraries.providers.JsfWrappingReferenceProvider' class contain exactly the same data.
			32724069336,32724076248,32723407128,32723412600,32723411760,32723398992,32723519792,32723688928,32723688328,32723683048
		Duplicates of 'com.intellij.ide.plugins.PluginDependency': 41 instances of the 'com.intellij.ide.plugins.PluginDependency' class contain exactly the same data.
			32610764816,32610834328,32610829496,32611891480,32615138032,32613056072,32613066568,32615210184,32570142096,32616347608
		Duplicates of 'com.intellij.patterns.ObjectPattern$1': 40 instances of the 'com.intellij.patterns.ObjectPattern$1' class contain exactly the same data.
			32749460264,32749461080,32728719112,32728718536,32728718824,32728717960,32728718248,32728717384,32728721992,32728722280
		Duplicates of 'com.intellij.psi.impl.source.xml.XmlTextImpl': 40 instances of the 'com.intellij.psi.impl.source.xml.XmlTextImpl' class contain exactly the same data.
			32731420808,32731428584,32731423184,32747272392,32731502360,32731511144,32731509920,32731508696,32731518560,32747305512
		Duplicates of 'com.intellij.util.io.IntToIntBtree$BtreeRootNode': 39 instances of the 'com.intellij.util.io.IntToIntBtree$BtreeRootNode' class contain exactly the same data.
			32679960184,32679957184,32679957928,32679976720,32679975952,32679972904,32684166328,32684163424,32661138344,32704206864
		Duplicates of 'com.intellij.openapi.util.Disposer$1': 39 instances of the 'com.intellij.openapi.util.Disposer$1' class contain exactly the same data.
			32706159704,32706159776,32706159056,32706159560,32706159488,32706159128,32706159344,32706159272,32661152456,32626550416
		Duplicates of 'com.intellij.patterns.compiler.PatternCompilerImpl$Node': 39 instances of the 'com.intellij.patterns.compiler.PatternCompilerImpl$Node' class contain exactly the same data.
			32720223848,32720224208,32720222744,32720223104,32720222240,32720221880,32720221016,32720220248,32720220560,32720219936
		Duplicates of 'com.intellij.patterns.uast.UastPatterns$injectionHostUExpression$1': 38 instances of the 'com.intellij.patterns.uast.UastPatterns$injectionHostUExpression$1' class contain exactly the same data.
			32728718992,32728719280,32728718416,32728718704,32728717840,32728718128,32728722448,32728722160,32728721584,32728721872
		Duplicates of 'com.intellij.patterns.uast.UElementPattern$filterWithContext$1': 38 instances of the 'com.intellij.patterns.uast.UElementPattern$filterWithContext$1' class contain exactly the same data.
			32728718872,32728719160,32728718584,32728718008,32728718296,32728717456,32728722040,32728722328,32728721464,32728721752
		Duplicates of 'com.intellij.openapi.ui.popup.ActiveIcon': 37 instances of the 'com.intellij.openapi.ui.popup.ActiveIcon' class contain exactly the same data.
			32695758240,32698915656,32707264272,32707268280,32695743384,32696873072,32696881640,32696877224,32696893688,32703195528
		Duplicates of 'com.intellij.patterns.compiler.PatternCompilerImpl$Node': 37 instances of the 'com.intellij.patterns.compiler.PatternCompilerImpl$Node' class contain exactly the same data.
			32724226416,32724225408,32724224808,32724224208,32724223104,32724318112,32717512608,32717511816,32717511096,32717510496
		Duplicates of 'com.intellij.psi.impl.smartPointers.AnchorElementInfo': 36 instances of the 'com.intellij.psi.impl.smartPointers.AnchorElementInfo' class contain exactly the same data.
			32698965048,32698965128,32698965208,32698964248,32698964328,32698964408,32698964008,32698964088,32698964168,32698964808
		Duplicates of 'com.intellij.util.SmartList': 35 instances of the 'com.intellij.util.SmartList' class contain exactly the same data.
			32683172600,32683146200,32683148744,32683148936,32685585616,32685586336,32685584896,32685583456,32685583792,32685583936
		Duplicates of 'com.intellij.psi.codeStyle.SoftMargins': 35 instances of the 'com.intellij.psi.codeStyle.SoftMargins' class contain exactly the same data.
			32648652600,32599325568,32599325640,32568423720,32568423696,32568423792,32568423768,32568423744,32568423864,32568423840
		Duplicates of 'com.intellij.indexing.shared.platform.api.IndexInfrastructureFileBasedIndexVersionInfo': 34 instances of the 'com.intellij.indexing.shared.platform.api.IndexInfrastructureFileBasedIndexVersionInfo' class contain exactly the same data.
			32704192968,32704192920,32704192704,32704193232,32704193160,32711600336,32711600240,32711599592,32711599544,32711599448
		Duplicates of 'com.intellij.util.xml.JavaMethodSignature': 33 instances of the 'com.intellij.util.xml.JavaMethodSignature' class contain exactly the same data.
			32726092160,32726102528,32726111552,32730324944,32730330944,32735577192,32726245072,32730438192,32723070688,32741989832
		Duplicates of 'com.intellij.util.xml.JavaMethodSignature': 33 instances of the 'com.intellij.util.xml.JavaMethodSignature' class contain exactly the same data.
			32726092040,32726102408,32726111432,32730324824,32730330824,32735577072,32726244952,32730438072,32723070856,32741991056
		Duplicates of 'com.intellij.util.xml.JavaMethodSignature': 33 instances of the 'com.intellij.util.xml.JavaMethodSignature' class contain exactly the same data.
			32726091920,32726102288,32726111312,32730324704,32730330704,32735576952,32734616320,32726244832,32730437952,32723070880
		Duplicates of 'com.intellij.util.xml.JavaMethodSignature': 33 instances of the 'com.intellij.util.xml.JavaMethodSignature' class contain exactly the same data.
			32726091896,32726102264,32726111288,32730324680,32730330680,32735576928,32734616296,32726244808,32730437928,32723071000
		Duplicates of 'com.intellij.util.xml.JavaMethodSignature': 33 instances of the 'com.intellij.util.xml.JavaMethodSignature' class contain exactly the same data.
			32726091776,32726102144,32726111168,32730324560,32730330560,32735576808,32734616176,32726244688,32730437304,32723071024
		Duplicates of 'com.intellij.util.xml.JavaMethodSignature': 33 instances of the 'com.intellij.util.xml.JavaMethodSignature' class contain exactly the same data.
			32726089856,32726100848,32726106224,32730328088,32735580456,32730334088,32726237128,32726248216,32730441336,32741987600
		Duplicates of 'com.intellij.util.xml.JavaMethodSignature': 33 instances of the 'com.intellij.util.xml.JavaMethodSignature' class contain exactly the same data.
			32726089736,32726106104,32726100728,32730327968,32735580336,32730333968,32726237008,32726248096,32730441216,32741987480
		Duplicates of 'com.intellij.util.xml.JavaMethodSignature': 33 instances of the 'com.intellij.util.xml.JavaMethodSignature' class contain exactly the same data.
			32726104976,32726099600,32726088608,32730332840,32730326840,32735579088,32726235880,32726246968,32730440088,32741989040
		Duplicates of 'com.intellij.util.xml.JavaMethodSignature': 33 instances of the 'com.intellij.util.xml.JavaMethodSignature' class contain exactly the same data.
			32726104856,32726099480,32726088488,32730332720,32730326720,32735578968,32726235760,32726246848,32730439968,32741988920
		Duplicates of 'com.intellij.util.xml.JavaMethodSignature': 33 instances of the 'com.intellij.util.xml.JavaMethodSignature' class contain exactly the same data.
			32726105168,32726099792,32726088800,32730333032,32730327032,32735579400,32726236072,32726247160,32730440280,32741987888
		Duplicates of 'com.intellij.util.xml.JavaMethodSignature': 33 instances of the 'com.intellij.util.xml.JavaMethodSignature' class contain exactly the same data.
			32726105192,32726099816,32726088824,32730333056,32730327056,32735579424,32726236096,32726247184,32730440304,32741987912
		Duplicates of 'com.intellij.util.xml.JavaMethodSignature': 33 instances of the 'com.intellij.util.xml.JavaMethodSignature' class contain exactly the same data.
			32726105048,32726099672,32726088680,32730332912,32730326912,32735579280,32726235952,32726247040,32730440160,32741987768
		Duplicates of 'com.intellij.util.xml.JavaMethodSignature': 33 instances of the 'com.intellij.util.xml.JavaMethodSignature' class contain exactly the same data.
			32726104328,32726098952,32730332192,32730326192,32735578440,32726235232,32730439440,32726246320,32723069488,32741989736
		Duplicates of 'com.intellij.util.xml.JavaMethodSignature': 33 instances of the 'com.intellij.util.xml.JavaMethodSignature' class contain exactly the same data.
			32726104664,32726099288,32730332528,32730326528,32735578776,32726235568,32726246656,32730439776,32741988728,32732663688
		Duplicates of 'com.intellij.util.xml.JavaMethodSignature': 33 instances of the 'com.intellij.util.xml.JavaMethodSignature' class contain exactly the same data.
			32726104736,32726099360,32730332600,32730326600,32735578848,32726235640,32726246728,32730439848,32741988800,32732663760
		Duplicates of 'com.intellij.util.xml.JavaMethodSignature': 33 instances of the 'com.intellij.util.xml.JavaMethodSignature' class contain exactly the same data.
			32726104496,32726099120,32730332360,32730326360,32735578608,32726235400,32730439608,32726246488,32723069224,32741988560
		Duplicates of 'com.intellij.util.xml.JavaMethodSignature': 33 instances of the 'com.intellij.util.xml.JavaMethodSignature' class contain exactly the same data.
			32726103944,32726098568,32730331808,32730325808,32735578056,32726234848,32730439056,32726245936,32723069824,32741989352
		Duplicates of 'com.intellij.util.xml.JavaMethodSignature': 33 instances of the 'com.intellij.util.xml.JavaMethodSignature' class contain exactly the same data.
			32726103968,32726098592,32730331832,32730325832,32735578080,32726234872,32730439080,32726245960,32723069848,32741989376
		Duplicates of 'com.intellij.util.xml.JavaMethodSignature': 33 instances of the 'com.intellij.util.xml.JavaMethodSignature' class contain exactly the same data.
			32726104208,32726098832,32730332072,32730326072,32735578320,32726235112,32730439320,32726246200,32723069512,32741989616
		Duplicates of 'com.intellij.util.xml.JavaMethodSignature': 33 instances of the 'com.intellij.util.xml.JavaMethodSignature' class contain exactly the same data.
			32726104088,32726098712,32730331952,32730325952,32735578200,32726234992,32730439200,32726246080,32723069680,32741989496
		Duplicates of 'com.intellij.util.SmartList': 33 instances of the 'com.intellij.util.SmartList' class contain exactly the same data.
			32683096120,32683169552,32683171856,32683149848,32685586528,32685585568,32685584152,32685581368,32685582088,32682696360
		Duplicates of 'com.intellij.util.io.IntToIntBtree$BtreeIndexNodeView': 33 instances of the 'com.intellij.util.io.IntToIntBtree$BtreeIndexNodeView' class contain exactly the same data.
			32616083976,32709347864,32709474712,32692633872,32736743248,32736743288,32722068592,32712653784,32712653664,32712745672
		Duplicates of 'com.intellij.configurationStore.StateStorageManagerImpl$MyFileStorage': 33 instances of the 'com.intellij.configurationStore.StateStorageManagerImpl$MyFileStorage' class contain exactly the same data.
			32608656656,32608656720,32608656528,32608656592,32608656464,32608658448,32608658512,32608658384,32689467848,32727174040
		Duplicates of 'com.intellij.openapi.editor.impl.RangeHighlighterTree$RHNode': 32 instances of the 'com.intellij.openapi.editor.impl.RangeHighlighterTree$RHNode' class contain exactly the same data.
			32720530528,32720530464,32720530016,32720529952,32720530144,32720530080,32720530272,32720530208,32720530400,32720530336
		Duplicates of 'com.intellij.ide.plugins.PluginDependency': 32 instances of the 'com.intellij.ide.plugins.PluginDependency' class contain exactly the same data.
			32615149776,32613050728,32613063400,32613058088,32620352592,32615208168,32596307384,32613183648,32597452152,32613182752
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 32 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32691689632,32691689584,32691689752,32690602928,32632011928,32656268864,32656268840,32656268984,32656269296,32656269272
		Duplicates of 'com.intellij.codeInsight.template.TemplateContextType$$Lambda$766': 32 instances of the 'com.intellij.codeInsight.template.TemplateContextType$$Lambda$766' class contain exactly the same data.
			32676137752,32676137848,32676137656,32676137560,32676137368,32676137464,32676137272,32676137176,32676136984,32676137080
		Duplicates of 'com.intellij.ide.plugins.ContainerDescriptor': 32 instances of the 'com.intellij.ide.plugins.ContainerDescriptor' class contain exactly the same data.
			32615145232,32610957336,32613061032,32613064872,32596301592,32616346104,32616345528,32611163048,32597490400,32613228688
		Duplicates of 'com.intellij.openapi.util.VolatileNullableLazyValue$1': 32 instances of the 'com.intellij.openapi.util.VolatileNullableLazyValue$1' class contain exactly the same data.
			32675720152,32675719960,32675720056,32675719864,32675719768,32675719576,32675719672,32675719480,32675719384,32675719192
		Duplicates of 'com.intellij.openapi.extensions.impl.ExtensionPointImpl$ObjectComponentAdapter': 31 instances of the 'com.intellij.openapi.extensions.impl.ExtensionPointImpl$ObjectComponentAdapter' class contain exactly the same data.
			32675724088,32675723992,32675723800,32675723896,32675723704,32675723608,32675723416,32675723512,32675723320,32675722168
		Duplicates of 'com.intellij.openapi.extensions.impl.ExtensionPointImpl$ObjectComponentAdapter': 31 instances of the 'com.intellij.openapi.extensions.impl.ExtensionPointImpl$ObjectComponentAdapter' class contain exactly the same data.
			32675724152,32675723960,32675723864,32675723672,32675723768,32675723576,32675723480,32675723288,32675723384,32675722136
		Duplicates of 'com.intellij.sql.liveTemplates.SqlStatementContextType': 31 instances of the 'com.intellij.sql.liveTemplates.SqlStatementContextType' class contain exactly the same data.
			32675716088,32675715896,32675715800,32675715608,32675715704,32675715512,32675715416,32675717048,32675716952,32675716760
		Duplicates of 'com.intellij.util.xml.JavaMethod': 31 instances of the 'com.intellij.util.xml.JavaMethod' class contain exactly the same data.
			32725044984,32726064576,32726071744,32726069408,32726066976,32726079808,32726075488,32732376792,32730355064,32730362392
		Duplicates of 'com.intellij.util.xml.JavaMethod': 31 instances of the 'com.intellij.util.xml.JavaMethod' class contain exactly the same data.
			32725050072,32726072864,32726070400,32726067936,32726065568,32726080832,32726076448,32732377784,32730356056,32730363480
		Duplicates of 'com.intellij.util.xml.JavaMethod': 31 instances of the 'com.intellij.util.xml.JavaMethod' class contain exactly the same data.
			32725049976,32726072768,32726070304,32726067840,32726065472,32726080704,32726076352,32732377688,32730355960,32730363384
		Duplicates of 'com.intellij.util.xml.JavaMethod': 31 instances of the 'com.intellij.util.xml.JavaMethod' class contain exactly the same data.
			32725050168,32726072960,32726070496,32726068032,32726065664,32726080928,32726076576,32732377880,32730356152,32730363576
		Duplicates of 'com.intellij.util.xml.JavaMethod': 31 instances of the 'com.intellij.util.xml.JavaMethod' class contain exactly the same data.
			32725049592,32726065120,32726072416,32726069952,32726067488,32726080320,32726076000,32732377336,32730355576,32730363032
		Duplicates of 'com.intellij.sql.liveTemplates.SqlCodeContextType': 31 instances of the 'com.intellij.sql.liveTemplates.SqlCodeContextType' class contain exactly the same data.
			32675716056,32675715864,32675715960,32675715768,32675715672,32675715480,32675715576,32675715384,32675717016,32675717112
		Duplicates of 'com.intellij.jsf.references.libraries.providers.JsfWrappingPathReferenceProvider': 30 instances of the 'com.intellij.jsf.references.libraries.providers.JsfWrappingPathReferenceProvider' class contain exactly the same data.
			32724073128,32724072072,32724071880,32724070104,32724069432,32724069120,32724068256,32724079224,32724078912,32724078552
		Duplicates of 'com.intellij.jsf.references.libraries.providers.JsfWrappingReferenceProvider': 30 instances of the 'com.intellij.jsf.references.libraries.providers.JsfWrappingReferenceProvider' class contain exactly the same data.
			32724073104,32724072048,32724071856,32724070080,32724069408,32724069096,32724068232,32724079200,32724078888,32724078528
		Duplicates of 'com.intellij.ide.plugins.PluginDependency': 30 instances of the 'com.intellij.ide.plugins.PluginDependency' class contain exactly the same data.
			32615144912,32610957432,32613048552,32613050376,32613060808,32613057928,32610963416,32598529312,32583848928,32598530080
		Duplicates of 'com.intellij.util.SmartList': 29 instances of the 'com.intellij.util.SmartList' class contain exactly the same data.
			32673126960,32673126816,32673128280,32673127872,32673127608,32673125256,32673124944,32673126192,32673125904,32673126120
		Duplicates of 'com.intellij.psi.impl.PsiCachedValueImpl': 29 instances of the 'com.intellij.psi.impl.PsiCachedValueImpl' class contain exactly the same data.
			32739700504,32739700632,32739700312,32739700248,32739700376,32741955664,32741955696,32741928200,32741928232,32741928296
		Duplicates of 'com.intellij.psi.impl.source.xml.XmlTextImpl': 29 instances of the 'com.intellij.psi.impl.source.xml.XmlTextImpl' class contain exactly the same data.
			32698133912,32698133840,32698146296,32698146080,32698146512,32698144784,32698145216,32698145432,32698145648,32698143920
		Duplicates of 'com.intellij.grazie.detector.model.Language$Information': 29 instances of the 'com.intellij.grazie.detector.model.Language$Information' class contain exactly the same data.
			32738286600,32738286648,32738286624,32738286552,32738286528,32738286576,32738286480,32738286504,32738285904,32738285928
		Duplicates of 'com.intellij.psi.util.CachedValuesManager$1': 29 instances of the 'com.intellij.psi.util.CachedValuesManager$1' class contain exactly the same data.
			32738698192,32738697904,32738697472,32738697424,32741953416,32741953368,32741952528,32741952624,32741952480,32741946168
		Duplicates of 'com.intellij.openapi.actionSystem.DefaultActionGroup': 28 instances of the 'com.intellij.openapi.actionSystem.DefaultActionGroup' class contain exactly the same data.
			32685383168,32685381696,32681351400,32681352872,32681346280,32602711232,32685550000,32685671688,32705733920,32705733856
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 28 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32748460480,32748459832,32748459328,32748465304,32748462976,32748414504,32748475360,32748474640,32748575752,32748567664
		Duplicates of 'com.intellij.jsf.references.libraries.providers.JsfWrappingReferenceProvider': 27 instances of the 'com.intellij.jsf.references.libraries.providers.JsfWrappingReferenceProvider' class contain exactly the same data.
			32724072168,32724071424,32724273288,32723590816,32723591008,32723589688,32723589832,32723589952,32723590120,32723589232
		Duplicates of 'com.intellij.util.lang.ClassLoadingLocks$WeakLockReference': 27 instances of the 'com.intellij.util.lang.ClassLoadingLocks$WeakLockReference' class contain exactly the same data.
			32770162848,32770185528,32770185688,32770185816,32770185752,32770185784,32751414664,32750677224,32750667560,32769750840
		Duplicates of 'com.intellij.jsf.references.libraries.providers.MultiVariantsPsiReferenceProvider': 27 instances of the 'com.intellij.jsf.references.libraries.providers.MultiVariantsPsiReferenceProvider' class contain exactly the same data.
			32724072192,32724071448,32724273312,32723590840,32723591032,32723590144,32723589712,32723589856,32723589976,32723589136
		Duplicates of 'com.intellij.util.SmartList': 26 instances of the 'com.intellij.util.SmartList' class contain exactly the same data.
			32683095088,32683095136,32683095616,32683171688,32683170584,32683146320,32685586672,32685586000,32685584440,32685584752
		Duplicates of 'com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.PluginsAdvertiser$Plugin': 26 instances of the 'com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.PluginsAdvertiser$Plugin' class contain exactly the same data.
			32631896920,32631896944,32631896968,32631896584,32631896656,32631896680,32631897352,32631897424,32631897520,32631897568
